Legacy panel type occurrences:
tempo-mixin-compiled/dashboards/tempo-tenants.json:111:     "type": "table",
tempo-mixin-compiled/dashboards/tempo-tenants.json:231:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:323:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:431:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:528:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:613:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:704:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:783:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:874:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-tenants.json:970:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:95:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:200:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:305:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:410:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:515:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:620:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:725:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:830:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:935:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1040:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1145:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1230:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1315:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1548:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1653:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1758:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-reads.json:1863:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-rollout-progress.json:1338:   "type": "table"
tempo-mixin-compiled/dashboards/tempo-writes.json:95:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:200:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:297:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:418:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:510:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:614:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:699:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:804:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:915:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1000:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1097:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1182:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1279:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1383:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1488:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1593:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1698:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1803:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:1908:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:2013:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:2118:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:2223:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:2328:     "type": "graph",
tempo-mixin-compiled/dashboards/tempo-writes.json:2433:     "type": "graph",

Summary by panel type:
  50 graph
   2 table

Panel titles by file:
tempo-mixin-compiled/dashboards/tempo-writes.json
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Envoy dropped connections percentage
  - graph	Envoy remaining requests/connections
  - graph	Spans / sec
  - graph	Bytes / sec
  - graph	Latency
  - graph	Receiver spans / sec
  - graph	Discarded spans
  - graph	Kafka append records / sec
  - graph	Kafka failed append records / sec
  - graph	Kafka write bytes / sec
  - graph	Kafka write latency (sec)
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
tempo-mixin-compiled/dashboards/tempo-rollout-progress.json
  - table	Pods count per version
tempo-mixin-compiled/dashboards/tempo-reads.json
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	Requests Executed
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
  - graph	Pending Queue Length
  - graph	Completed Blocks
  - graph	QPS
  - graph	Latency
  - graph	QPS
  - graph	Latency
tempo-mixin-compiled/dashboards/tempo-tenants.json
  - table	Limits
  - graph	Distributor bytes/s
  - graph	Distributor spans/s
  - graph	Live traces
  - graph	Queries/s (ID lookup)
  - graph	Queries/s (search)
  - graph	Blockslist length
  - graph	Outstanding compactions
  - graph	Bytes/s
  - graph	Active series
